Jour,Demande,Production_Solaire,Production_Eolienne,Production_Hydro,Production_Gaz,Production_Vapeur,Production_Cycle_Combine,Production_Totale,Categorie_Demande,Cluster,Anomalie,Demande_Predite,Decision_IA
589,3812,1257,792,1125,3389,1138,2622,10323,Normale,0,Normale,4525.3,Opération Normale
590,5825,905,637,1276,2068,1437,2165,8488,Normale,1,Normale,4460.93,Opération Normale
591,4257,568,472,2227,2298,1125,1316,8006,Normale,0,Normale,4453.27,Opération Normale
592,2856,1835,971,1193,2943,1444,2734,11120,Normale,2,Normale,3162.37,Opération Normale
593,4570,1812,463,1695,2801,775,2581,10127,Normale,0,Normale,4398.76,Opération Normale
594,4285,1250,764,2309,2295,999,2823,10440,Normale,0,Normale,4320.29,Opération Normale
595,5069,1671,1294,1056,2202,1216,2550,9989,Normale,1,Normale,4341.61,Opération Normale
596,4281,1990,796,2326,2060,836,2579,10587,Normale,0,Normale,4182.03,Opération Normale
597,5671,1767,999,2186,2945,1449,2424,11770,Normale,1,Normale,4993.17,Opération Normale
598,5349,1457,694,1018,2962,1431,1680,9242,Normale,1,Normale,4907.97,Opération Normale
599,5751,864,1002,2393,3853,980,2333,11425,Normale,1,Normale,4353.97,Opération Normale
600,5794,981,607,1263,3337,1396,1494,9078,Normale,1,Normale,5184.51,Opération Normale
601,5309,700,482,1793,3184,1410,1555,9124,Normale,1,Normale,4749.41,Opération Normale
602,4989,653,928,1112,2330,1472,1609,8104,Normale,1,Normale,4677.12,Opération Normale
603,4131,1973,809,2350,3551,772,2796,12251,Normale,0,Normale,4250.51,Opération Normale
604,5316,572,845,1541,2337,1419,1108,7822,Normale,1,Normale,4137.45,Opération Normale
605,3515,1212,923,1646,3629,557,2818,10785,Normale,2,Normale,3776.65,Opération Normale
606,3848,795,893,1578,3327,827,1371,8791,Normale,0,Normale,4144.48,Opération Normale
607,3015,1540,1043,2088,3526,1230,1854,11281,Normale,2,Normale,3600.3,Opération Normale
608,5587,1740,853,2315,3673,608,1615,10804,Normale,1,Normale,5065.72,Opération Normale
609,5339,560,320,1024,3361,778,1767,7810,Normale,1,Normale,4964.57,Opération Normale
610,2835,1438,853,1000,3573,1185,2914,10963,Normale,2,Normale,3462.12,Opération Normale
611,4282,541,696,1910,2638,827,1205,7817,Normale,0,Normale,4212.82,Opération Normale
612,4805,524,924,1140,2274,1275,1846,7983,Normale,0,Normale,4667.25,Opération Normale
613,2996,1562,404,1647,3187,814,1042,8656,Normale,2,Normale,4289.89,Opération Normale
614,3395,630,491,1187,3466,973,1864,8611,Normale,2,Normale,3686.07,Opération Normale
615,4707,1752,316,2151,2318,610,2268,9415,Normale,0,Normale,4526.68,Opération Normale
616,3351,607,1443,1200,2588,1198,2310,9346,Normale,2,Normale,3655.81,Opération Normale
617,4187,671,692,2150,2503,1280,2378,9674,Normale,0,Normale,4313.9,Opération Normale
618,4431,1958,724,1256,3709,1434,1784,10865,Normale,0,Normale,4440.76,Opération Normale
619,5237,601,428,1546,2386,728,1475,7164,Normale,1,Normale,4854.73,Opération Normale
620,4927,1365,1453,1193,3993,996,1082,10082,Normale,1,Normale,4756.63,Opération Normale
621,4068,1023,871,1702,2869,655,2133,9253,Normale,0,Normale,3703.53,Opération Normale
622,3456,774,328,2127,2832,972,2973,10006,Normale,2,Normale,3820.2,Opération Normale
623,5238,1567,1420,2288,3014,1200,1189,10678,Normale,1,Normale,4813.97,Opération Normale
624,5998,1316,1333,1801,3911,771,1799,10931,Normale,1,Anomalie,5441.54,Alerte: Baisse critique
625,4136,1456,541,1941,2602,1386,1935,9861,Normale,0,Normale,4286.55,Opération Normale
626,3791,1540,531,2407,3773,501,2932,11684,Normale,0,Normale,4242.01,Opération Normale
627,3940,829,1088,2283,3799,1257,1250,10506,Normale,0,Normale,4154.56,Opération Normale
628,3691,511,1014,1413,2690,1221,2747,9596,Normale,2,Normale,3834.37,Opération Normale
629,3566,1841,1058,2381,2493,1010,1290,10073,Normale,2,Normale,3902.1,Opération Normale
630,2784,715,1101,2098,2489,1412,2668,10483,Normale,2,Normale,3187.86,Opération Normale
631,4944,838,1075,2378,2720,785,2224,10020,Normale,1,Normale,4662.17,Opération Normale
632,2511,1160,1025,1909,3096,1370,2820,11380,Normale,2,Anomalie,3077.46,Alerte: Baisse critique
633,4130,1604,499,1187,2508,512,1325,7635,Normale,0,Normale,3932.51,Opération Normale
634,5873,873,1244,2313,2389,1107,2534,10460,Normale,1,Normale,5606.36,Opération Normale
635,5824,1475,378,1044,3642,997,2432,9968,Normale,1,Normale,4325.54,Opération Normale
636,5046,1209,1255,1082,3880,1232,2630,11288,Normale,1,Normale,4646.68,Opération Normale
637,3253,1723,1155,2146,2294,737,2813,10868,Normale,2,Normale,3570.5,Opération Normale
638,4582,965,1496,1357,3392,593,2985,10788,Normale,0,Normale,4553.42,Opération Normale
639,5274,1612,766,2089,3979,837,2964,12247,Normale,1,Normale,4898.52,Opération Normale
640,5396,1791,880,1935,2795,1280,1836,10517,Normale,1,Normale,5052.0,Opération Normale
641,2589,988,1239,1374,2864,670,1507,8642,Normale,2,Anomalie,3175.94,Alerte: Baisse critique
642,3275,546,748,1161,3717,1480,1730,9382,Normale,2,Normale,3629.97,Opération Normale
643,5152,1811,386,2403,2548,1105,2624,10877,Normale,1,Normale,4595.19,Opération Normale
644,5517,1277,400,2381,2648,1160,1071,8937,Normale,1,Normale,4594.73,Opération Normale
645,4125,1539,1331,2211,3873,1123,2270,12347,Normale,0,Normale,4342.53,Opération Normale
646,5569,1210,1144,1321,2567,1066,1640,8948,Normale,1,Normale,5247.76,Opération Normale
647,2917,900,386,1449,3210,1348,2747,10040,Normale,2,Normale,3474.6,Opération Normale
648,2614,1480,342,2497,2852,1435,1939,10545,Normale,2,Normale,3369.68,Opération Normale
649,3116,1609,707,2036,2769,966,2878,10965,Normale,2,Normale,4091.88,Opération Normale
650,5767,749,963,1183,2444,1127,1607,8073,Normale,1,Normale,4179.99,Opération Normale
651,3325,890,1340,1110,3593,642,2610,10185,Normale,2,Normale,3661.56,Opération Normale
652,4149,834,447,1507,2362,700,2958,8808,Normale,0,Normale,3745.98,Opération Normale
653,4016,1128,576,2313,2122,679,1565,8383,Normale,0,Normale,4147.31,Opération Normale
654,5646,636,531,1294,3211,1213,2367,9252,Normale,1,Normale,5195.74,Opération Normale
655,2912,1382,665,2474,2741,863,2994,11119,Normale,2,Normale,3448.54,Opération Normale
656,5947,1187,735,1903,2679,978,2948,10430,Normale,1,Normale,4133.86,Opération Normale
657,5991,1326,698,2238,2419,1064,1053,8798,Normale,1,Anomalie,5568.79,Alerte: Baisse critique
658,3228,1226,798,1973,3649,970,2753,11369,Normale,2,Normale,3678.11,Opération Normale
659,5848,1093,839,1631,3275,883,1527,9248,Normale,1,Normale,5391.85,Opération Normale
660,5568,1746,862,2050,3642,1191,1610,11101,Normale,1,Normale,4594.18,Opération Normale
661,5308,1489,741,1732,3572,1425,2555,11514,Normale,1,Normale,5035.29,Opération Normale
662,3175,871,1072,2254,3358,916,2581,11052,Normale,2,Normale,4372.77,Opération Normale
663,5965,1434,649,1320,2091,1324,2986,9804,Normale,1,Anomalie,5143.19,Alerte: Baisse critique
664,4392,1494,819,1912,3553,807,1192,9777,Normale,0,Normale,4634.82,Opération Normale
665,5004,901,437,2256,3889,1148,2918,11549,Normale,1,Normale,4951.46,Opération Normale
666,5467,1966,1291,1436,2062,1193,1057,9005,Normale,1,Normale,5028.3,Opération Normale
667,4739,1114,667,1780,3685,866,2460,10572,Normale,0,Normale,4647.99,Opération Normale
668,5286,1796,659,2426,2511,500,2134,10026,Normale,1,Normale,4533.33,Opération Normale
669,3622,1682,1220,2076,3162,543,1128,9811,Normale,2,Normale,3914.06,Opération Normale
670,4071,1675,628,2336,3721,1238,2872,12470,Normale,0,Normale,4749.0,Opération Normale
671,3477,1494,1261,2304,3208,1342,1705,11314,Normale,2,Normale,3688.97,Opération Normale
672,3508,1119,762,1725,3228,597,2948,10379,Normale,2,Normale,3772.15,Opération Normale
673,4643,687,1245,1030,2771,1219,1851,8803,Normale,0,Normale,4571.74,Opération Normale
674,4187,1621,1262,1336,3237,764,2349,10569,Normale,0,Normale,4211.43,Opération Normale
675,5210,630,1135,1182,2255,1299,1007,7508,Normale,1,Normale,4680.8,Opération Normale
676,5761,1304,468,2046,2134,1282,1028,8262,Normale,1,Normale,5239.21,Opération Normale
677,2536,1694,516,1543,3596,639,2135,10123,Normale,2,Anomalie,4182.79,Alerte: Baisse critique
678,5940,1435,677,2469,2874,980,1946,10381,Normale,1,Normale,3712.31,Opération Normale
679,4048,1485,418,2097,2821,736,2696,10253,Normale,0,Normale,4086.17,Opération Normale
680,4826,682,489,2033,2087,1473,1130,7894,Normale,0,Normale,4712.29,Opération Normale
681,4764,1482,1066,2479,3859,1452,1187,11525,Normale,0,Normale,4664.65,Opération Normale
682,5414,863,669,1659,2987,1403,2698,10279,Normale,1,Normale,4889.16,Opération Normale
683,3372,538,448,1159,3230,571,1708,7654,Normale,2,Normale,3758.71,Opération Normale
684,4321,996,951,2037,3152,1166,2498,10800,Normale,0,Normale,4335.81,Opération Normale
685,3796,1872,1069,2201,2822,689,2387,11040,Normale,0,Normale,3884.42,Opération Normale
686,4609,1481,673,1411,3026,767,2227,9585,Normale,0,Normale,4361.64,Opération Normale
687,3095,1420,1080,2011,2973,820,1211,9515,Normale,2,Normale,4474.48,Opération Normale
688,4403,1920,459,1052,2933,606,2644,9614,Normale,0,Normale,4382.43,Opération Normale
689,3228,1221,650,1407,3777,731,1275,9061,Normale,2,Normale,4396.56,Opération Normale
690,3865,1684,1191,1846,2120,541,2096,9478,Normale,0,Normale,4270.66,Opération Normale
691,2896,515,822,2045,3408,1201,2702,10693,Normale,2,Normale,3298.32,Opération Normale
692,3198,992,821,2053,3637,1382,2795,11680,Normale,2,Normale,3991.34,Opération Normale
693,5590,1949,1082,1702,3061,638,1242,9674,Normale,1,Normale,5162.92,Opération Normale
694,4724,1631,572,1259,3364,1114,2810,10750,Normale,0,Normale,4496.72,Opération Normale
695,4135,1393,1235,2228,3007,1182,2125,11170,Normale,0,Normale,4388.44,Opération Normale
696,2895,1973,482,2082,2924,1362,1986,10809,Normale,2,Normale,3289.17,Opération Normale
697,4992,810,787,2494,2644,772,1684,9191,Normale,1,Normale,4142.45,Opération Normale
698,5804,1238,1145,1775,2713,980,1170,9021,Normale,1,Normale,5297.76,Opération Normale
699,2575,1693,423,2489,2859,915,1652,10031,Normale,2,Anomalie,3062.47,Alerte: Baisse critique
700,2764,1045,1284,2035,2020,1005,2932,10321,Normale,2,Normale,3378.98,Opération Normale
701,5002,913,1089,2313,2241,1232,1187,8975,Normale,1,Normale,4831.87,Opération Normale
702,4319,750,713,1849,2454,1224,2464,9454,Normale,0,Normale,4288.59,Opération Normale
703,3217,1258,1495,1353,2962,1352,2109,10529,Normale,2,Normale,3621.22,Opération Normale
704,5282,1664,985,2098,2620,923,2499,10789,Normale,1,Normale,4964.72,Opération Normale
705,5955,1797,412,1872,2302,906,1051,8340,Normale,1,Normale,5273.85,Opération Normale
706,3350,1939,1187,2464,3619,1067,1110,11386,Normale,2,Normale,3862.1,Opération Normale
707,3890,1562,421,1990,3618,889,2972,11452,Normale,0,Normale,4080.52,Opération Normale
708,2643,1313,338,2264,2802,841,1876,9434,Normale,2,Normale,3074.64,Opération Normale
709,3384,528,796,2017,2963,1445,2877,10626,Normale,2,Normale,3564.75,Opération Normale
710,5640,1457,1079,2177,2068,1113,2066,9960,Normale,1,Normale,5161.83,Opération Normale
711,5670,976,1242,2119,3152,1432,1210,10131,Normale,1,Normale,5111.66,Opération Normale
712,2895,817,448,1293,2195,992,2991,8736,Normale,2,Normale,3256.32,Opération Normale
713,5596,744,1321,1208,2139,691,2223,8326,Normale,1,Normale,4706.4,Opération Normale
714,5495,1247,960,2366,3467,998,2833,11871,Normale,1,Normale,4449.58,Opération Normale
715,5438,1196,601,2111,2282,1321,1857,9368,Normale,1,Normale,5035.49,Opération Normale
716,3992,771,537,1817,2311,1211,2775,9422,Normale,0,Normale,3903.01,Opération Normale
717,5722,1963,946,1389,2745,732,1626,9401,Normale,1,Normale,5254.6,Opération Normale
718,3667,1762,962,1324,3558,1444,2049,11099,Normale,2,Normale,3828.88,Opération Normale
719,5116,876,535,1939,3688,726,2942,10706,Normale,1,Normale,4743.88,Opération Normale
720,3562,765,502,1888,2276,870,1298,7599,Normale,2,Normale,3843.68,Opération Normale
721,4656,1425,555,2180,2060,638,2100,8958,Normale,0,Normale,4008.28,Opération Normale
722,3565,1420,897,1667,3342,1355,1923,10604,Normale,2,Normale,3581.81,Opération Normale
723,3709,1882,961,1632,3913,1316,1136,10840,Normale,0,Normale,3914.22,Opération Normale
724,5482,839,534,1576,2051,648,2043,7691,Normale,1,Normale,4785.61,Opération Normale
725,4945,888,833,1136,3879,614,1439,8789,Normale,1,Normale,4668.06,Opération Normale
726,5794,1076,1159,1427,2152,949,1210,7973,Normale,1,Normale,5497.7,Opération Normale
727,3133,502,1069,2475,3772,562,1751,10131,Normale,2,Normale,3569.48,Opération Normale
728,3656,1952,840,1611,3334,603,2574,10914,Normale,2,Normale,3897.72,Opération Normale
729,5734,1665,512,1910,3837,1350,1434,10708,Normale,1,Normale,5148.34,Opération Normale
730,3738,875,762,1818,2543,1370,1779,9147,Normale,0,Normale,3919.29,Opération Normale
731,3232,823,735,1140,2566,1167,2230,8661,Normale,2,Normale,3647.95,Opération Normale
732,2734,645,582,2106,3887,772,1438,9430,Normale,2,Anomalie,3336.45,Alerte: Baisse critique
733,5205,792,387,1176,3412,505,2997,9269,Normale,1,Normale,4808.49,Opération Normale
734,3250,931,1367,1197,3571,646,2802,10514,Normale,2,Normale,3579.82,Opération Normale
735,5135,1204,760,1623,2621,683,1665,8556,Normale,1,Normale,4606.99,Opération Normale
736,5580,1448,577,1690,3200,1497,2065,10477,Normale,1,Normale,5104.43,Opération Normale
737,5645,1084,720,2444,3385,527,1410,9570,Normale,1,Normale,4124.04,Opération Normale
738,3453,898,995,1400,2313,1461,2546,9613,Normale,2,Normale,3590.55,Opération Normale
739,5039,1316,814,1470,2806,1049,1805,9260,Normale,1,Normale,4701.9,Opération Normale
740,5460,1867,1002,1217,2847,618,1609,9160,Normale,1,Normale,4537.04,Opération Normale
741,5824,1463,318,1928,2096,792,1426,8023,Normale,1,Normale,3571.65,Opération Normale
742,5801,1663,322,1631,2880,870,2298,9664,Normale,1,Normale,5088.57,Opération Normale
743,4042,686,712,1950,3236,743,2471,9798,Normale,0,Normale,4095.15,Opération Normale
744,3697,560,1353,1905,2828,1079,1901,9626,Normale,2,Normale,3969.31,Opération Normale
745,4176,1438,407,1174,2136,1225,1941,8321,Normale,0,Normale,4200.06,Opération Normale
746,3691,1903,1451,1022,3029,717,2907,11029,Normale,2,Normale,4023.38,Opération Normale
747,4717,1209,1434,1234,3010,676,1741,9304,Normale,0,Normale,4540.42,Opération Normale
748,3916,1306,435,2036,2108,798,2392,9075,Normale,0,Normale,3924.8,Opération Normale
749,5493,1963,661,2124,2546,1175,2961,11430,Normale,1,Normale,4340.96,Opération Normale
750,5342,1842,428,1928,3062,557,2243,10060,Normale,1,Normale,4927.2,Opération Normale
751,5181,1825,814,1522,2661,768,2600,10190,Normale,1,Normale,4880.1,Opération Normale
752,3717,1867,748,2475,2424,807,2890,11211,Normale,0,Normale,3999.72,Opération Normale
753,4040,510,1427,1430,2629,1069,2255,9320,Normale,0,Normale,4036.58,Opération Normale
754,4576,1585,1173,1792,2260,787,1327,8924,Normale,0,Normale,4439.8,Opération Normale
755,5736,725,772,1532,3449,1476,2466,10420,Normale,1,Normale,5231.66,Opération Normale
756,3945,1676,1333,1978,2086,604,1051,8728,Normale,0,Normale,4173.95,Opération Normale
757,4886,1063,601,2316,2464,727,2909,10080,Normale,1,Normale,4666.79,Opération Normale
758,4019,1271,530,1809,2075,746,2966,9397,Normale,0,Normale,3996.8,Opération Normale
759,3888,1833,1222,1912,2470,1199,1375,10011,Normale,0,Normale,4177.05,Opération Normale
760,4356,1384,1389,2124,3999,993,1262,11151,Normale,0,Normale,4582.38,Opération Normale
761,3865,1766,1236,2327,3986,582,1266,11163,Normale,0,Normale,4846.03,Opération Normale
762,2999,1889,411,1870,2413,685,1358,8626,Normale,2,Normale,3800.61,Opération Normale
763,4180,1853,1336,1539,2824,751,2340,10643,Normale,0,Normale,4239.46,Opération Normale
764,3010,1630,799,2023,2894,854,2347,10547,Normale,2,Normale,4127.88,Opération Normale
765,5898,725,1231,2378,2725,1249,2944,11252,Normale,1,Normale,5127.28,Opération Normale
766,2716,1324,897,2326,2456,1371,2931,11305,Normale,2,Normale,3109.4,Opération Normale
767,3824,717,533,1226,3308,1195,2689,9668,Normale,0,Normale,4168.25,Opération Normale
768,3655,1436,901,2259,3262,1295,2893,12046,Normale,2,Normale,3780.78,Opération Normale
769,4327,1252,613,1872,3700,1396,2901,11734,Normale,0,Normale,4404.94,Opération Normale
770,5641,1005,865,1891,3622,1437,1651,10471,Normale,1,Normale,4876.11,Opération Normale
771,5823,758,1335,2478,2652,709,2962,10894,Normale,1,Normale,5261.35,Opération Normale
772,5986,553,508,2036,2671,1315,2586,9669,Normale,1,Anomalie,5183.86,Alerte: Baisse critique
773,4310,1570,1337,1209,3581,1307,2652,11656,Normale,0,Normale,4361.86,Opération Normale
774,4992,1226,1343,1740,3395,1108,2444,11256,Normale,1,Normale,4642.5,Opération Normale
775,5423,1188,886,1396,2494,946,1045,7955,Normale,1,Normale,4958.29,Opération Normale
776,3705,1622,1314,2123,3647,959,2844,12509,Normale,0,Normale,3888.38,Opération Normale
777,4714,1543,1393,1030,3942,1467,1599,10974,Normale,0,Normale,4657.4,Opération Normale
778,2590,918,1424,1897,3068,971,1719,9997,Normale,2,Anomalie,3370.75,Alerte: Baisse critique
779,3213,1189,997,1648,3424,1219,2912,11389,Normale,2,Normale,3660.47,Opération Normale
780,4381,1349,431,1328,3270,869,2292,9539,Normale,0,Normale,4386.75,Opération Normale
781,2538,561,1455,2189,3639,1399,1600,10843,Normale,2,Anomalie,3100.99,Alerte: Baisse critique
782,5697,1668,1343,2482,2596,1433,1380,10902,Normale,1,Normale,5028.74,Opération Normale
783,2672,715,835,1951,2449,991,1117,8058,Normale,2,Anomalie,3463.67,Alerte: Baisse critique
784,3152,502,1313,2123,2484,1422,2589,10433,Normale,2,Normale,3455.29,Opération Normale
785,3253,659,526,1620,2645,636,2976,9062,Normale,2,Normale,3495.28,Opération Normale
786,3743,1280,1477,2196,2619,866,1115,9553,Normale,0,Normale,3815.7,Opération Normale
787,3581,1643,1121,1161,3041,1411,2653,11030,Normale,2,Normale,3831.93,Opération Normale
788,4183,1392,1170,1775,3629,683,1259,9908,Normale,0,Normale,4486.97,Opération Normale
789,5023,1612,704,2286,2661,1087,2098,10448,Normale,1,Normale,4809.36,Opération Normale
790,2955,828,501,1273,2757,786,2503,8648,Normale,2,Normale,3344.61,Opération Normale
791,3328,1079,337,2026,2288,971,1304,8005,Normale,2,Normale,3455.86,Opération Normale
792,3394,1880,1241,2051,3437,874,1006,10489,Normale,2,Normale,3662.05,Opération Normale
793,3884,1790,487,1325,2720,1153,1365,8840,Normale,0,Normale,4116.99,Opération Normale
794,4458,1451,1380,1939,2637,1248,2657,11312,Normale,0,Normale,4413.7,Opération Normale
795,5572,1846,1240,2172,2234,1036,1522,10050,Normale,1,Normale,5251.83,Opération Normale
796,4934,1134,1343,1539,2415,1010,2371,9812,Normale,1,Normale,4642.62,Opération Normale
797,4496,1487,572,1487,2937,1301,2461,10245,Normale,0,Normale,4366.66,Opération Normale
798,4895,1718,1442,1821,2498,1078,2238,10795,Normale,1,Normale,4683.24,Opération Normale
799,2689,1420,882,2461,2973,749,1428,9913,Normale,2,Normale,3085.93,Opération Normale
800,3004,1237,815,2088,2633,1419,1790,9982,Normale,2,Normale,4300.21,Opération Normale
801,3714,1855,825,1355,3673,1009,2521,11238,Normale,0,Normale,4070.87,Opération Normale
802,4031,669,635,2275,3019,1129,2563,10290,Normale,0,Normale,4570.16,Opération Normale
803,5940,1020,997,1234,2114,572,1746,7683,Normale,1,Normale,4961.89,Opération Normale
804,5980,1986,1378,1226,2931,781,1366,9668,Normale,1,Anomalie,5504.2,Alerte: Baisse critique
805,3323,539,799,2336,2673,1415,1312,9074,Normale,2,Normale,3777.59,Opération Normale
806,3428,1784,1199,1048,3736,1459,1537,10763,Normale,2,Normale,3894.83,Opération Normale
807,3433,1918,1065,1117,3257,859,1920,10136,Normale,2,Normale,3751.99,Opération Normale
808,3640,1454,835,1053,3563,509,2077,9491,Normale,2,Normale,4033.85,Opération Normale
809,2633,1749,461,1564,3034,710,2564,10082,Normale,2,Anomalie,3275.5,Alerte: Baisse critique
810,4605,1483,893,2067,2205,1334,2490,10472,Normale,0,Normale,3920.59,Opération Normale
811,3184,1647,458,1052,3702,651,1864,9374,Normale,2,Normale,3884.71,Opération Normale
812,5219,1474,359,1557,2246,504,2187,8327,Normale,1,Normale,4726.15,Opération Normale
813,4720,537,1214,2125,3582,694,1781,9933,Normale,0,Normale,4384.25,Opération Normale
814,4352,827,510,1867,2757,1453,1333,8747,Normale,0,Normale,4170.63,Opération Normale
815,3314,1774,705,1397,3150,782,2570,10378,Normale,2,Normale,3757.14,Opération Normale
816,3672,1699,963,2161,2146,963,1797,9729,Normale,2,Normale,4477.2,Opération Normale
817,2579,1413,1432,1674,2117,612,1347,8595,Normale,2,Anomalie,3297.43,Alerte: Baisse critique
818,5433,953,1399,1386,3934,770,1272,9714,Normale,1,Normale,5248.96,Opération Normale
819,5784,536,841,1110,3405,662,1962,8516,Normale,1,Normale,5057.09,Opération Normale
820,2702,1839,1297,1613,2411,959,1719,9838,Normale,2,Normale,4636.72,Opération Normale
821,5311,1472,1440,1016,3687,604,2773,10992,Normale,1,Normale,4843.91,Opération Normale
822,3752,1295,1226,2205,3607,1192,2437,11962,Normale,0,Normale,4593.89,Opération Normale
823,4199,1472,1167,1883,2362,1055,1499,9438,Normale,0,Normale,4885.31,Opération Normale
824,3750,1092,318,1540,3532,781,2116,9379,Normale,0,Normale,3939.28,Opération Normale
825,4182,1637,731,1170,2136,1186,1684,8544,Normale,0,Normale,4324.77,Opération Normale
826,4055,1563,1039,1408,3198,661,1078,8947,Normale,0,Normale,4680.83,Opération Normale
827,5973,1824,482,1739,3312,1482,1621,10460,Normale,1,Anomalie,5435.71,Alerte: Baisse critique
828,4594,723,412,2401,2957,850,2240,9583,Normale,0,Normale,4468.85,Opération Normale
829,3756,817,780,2211,3504,933,1946,10191,Normale,0,Normale,4194.93,Opération Normale
830,5876,848,1469,1857,2018,1351,1357,8900,Normale,1,Normale,5248.1,Opération Normale
831,4049,614,1130,1229,2194,639,1617,7423,Normale,0,Normale,4138.02,Opération Normale
832,3666,1197,1436,1118,2329,970,1506,8556,Normale,2,Normale,4042.35,Opération Normale
833,5986,1846,1062,2179,3959,631,2582,12259,Normale,1,Anomalie,5414.25,Alerte: Baisse critique
834,3896,1563,775,1783,2174,586,2204,9085,Normale,0,Normale,3999.44,Opération Normale
835,5830,539,1062,1464,3001,1187,1575,8828,Normale,1,Normale,5221.28,Opération Normale
836,5203,1812,1270,1103,2448,682,2269,9584,Normale,1,Normale,4830.69,Opération Normale
837,2970,1785,1319,1697,3948,867,1243,10859,Normale,2,Normale,5076.59,Opération Normale
838,5518,715,1441,1174,2945,628,1505,8408,Normale,1,Normale,5038.12,Opération Normale
839,3535,1670,460,1744,3377,745,1421,9417,Normale,2,Normale,3854.34,Opération Normale
840,3853,835,700,2444,3522,1100,2343,10944,Normale,0,Normale,4073.18,Opération Normale
841,5283,1691,497,2157,2140,1077,2110,9672,Normale,1,Normale,5040.45,Opération Normale
842,5331,591,959,2414,2757,1169,1216,9106,Normale,1,Normale,4884.61,Opération Normale
843,3467,852,1370,1664,3920,1398,2513,11717,Normale,2,Normale,3931.77,Opération Normale
844,2857,1070,698,1032,2929,877,2542,9148,Normale,2,Normale,3439.46,Opération Normale
845,5519,1315,377,1054,2092,648,2301,7787,Normale,1,Normale,4304.32,Opération Normale
846,5979,1280,423,1518,3967,1484,2872,11544,Normale,1,Anomalie,5406.32,Alerte: Baisse critique
847,3167,862,374,1755,2238,1351,2745,9325,Normale,2,Normale,3327.58,Opération Normale
848,2872,1056,436,1011,2204,932,2008,7647,Normale,2,Normale,3369.04,Opération Normale
849,3531,1868,901,1719,2559,1127,2192,10366,Normale,2,Normale,4897.73,Opération Normale
850,3645,1693,1136,1554,3456,1225,1329,10393,Normale,2,Normale,3980.97,Opération Normale
851,3871,855,799,1372,2244,968,1649,7887,Normale,0,Normale,3965.26,Opération Normale
852,5223,690,437,1483,2831,945,2464,8850,Normale,1,Normale,4820.03,Opération Normale
853,2589,921,349,1972,3340,980,1390,8952,Normale,2,Anomalie,3203.23,Alerte: Baisse critique
854,5245,1199,1272,2251,2924,1383,2519,11548,Normale,1,Normale,4839.82,Opération Normale
855,5887,506,553,1622,2294,793,1380,7148,Normale,1,Normale,5202.31,Opération Normale
856,5749,632,1009,1306,2639,1264,2329,9179,Normale,1,Normale,5175.27,Opération Normale
857,3039,1056,862,1456,2855,642,1741,8612,Normale,2,Normale,3517.56,Opération Normale
858,5279,1325,1056,1159,3305,749,1819,9413,Normale,1,Normale,4933.79,Opération Normale
859,3368,1260,846,1330,2016,1377,1672,8501,Normale,2,Normale,4165.89,Opération Normale
860,2540,1554,1221,1775,2070,1447,1512,9579,Normale,2,Anomalie,3405.63,Alerte: Baisse critique
861,3239,1034,880,1224,3292,1474,2771,10675,Normale,2,Normale,3660.65,Opération Normale
862,4446,925,348,1982,3348,801,1948,9352,Normale,0,Normale,4093.83,Opération Normale
863,5049,1917,1216,1728,3817,524,2211,11413,Normale,1,Normale,4788.55,Opération Normale
864,5506,1171,1397,2479,2304,1288,1929,10568,Normale,1,Normale,5224.9,Opération Normale
865,5716,862,1003,2068,3474,1483,2539,11429,Normale,1,Normale,4252.5,Opération Normale
866,3724,1960,560,2237,3030,1388,1912,11087,Normale,0,Normale,3764.45,Opération Normale
867,3428,581,655,2082,3337,1389,1643,9687,Normale,2,Normale,4568.98,Opération Normale
868,4536,855,937,1643,2816,1400,1426,9077,Normale,0,Normale,4232.06,Opération Normale
869,5008,1781,1042,1615,3126,569,1501,9634,Normale,1,Normale,4889.84,Opération Normale
870,5279,1088,1309,1194,2820,1124,1729,9264,Normale,1,Normale,5109.04,Opération Normale
871,5299,794,1230,1488,2192,1374,2283,9361,Normale,1,Normale,4927.33,Opération Normale
872,3424,1747,940,1156,3776,611,2536,10766,Normale,2,Normale,3650.87,Opération Normale
873,5456,1569,1091,1609,3597,863,1070,9799,Normale,1,Normale,5213.18,Opération Normale
874,4081,1636,911,2249,2528,802,1477,9603,Normale,0,Normale,4168.17,Opération Normale
875,5824,1756,1108,1411,2170,970,2201,9616,Normale,1,Normale,5166.08,Opération Normale
876,2889,516,985,2228,3560,1463,1456,10208,Normale,2,Normale,3336.74,Opération Normale
877,4117,859,487,2102,2250,590,1188,7476,Normale,0,Normale,4024.34,Opération Normale
878,5430,1746,1284,2147,3788,1029,1290,11284,Normale,1,Normale,5021.38,Opération Normale
879,2755,1365,847,1470,3410,1160,2543,10795,Normale,2,Normale,4328.58,Opération Normale
880,3208,1199,1024,2241,3230,1487,2788,11969,Normale,2,Normale,3600.23,Opération Normale
881,4338,947,1225,1515,2540,1238,1919,9384,Normale,0,Normale,4368.21,Opération Normale
882,4444,1355,1175,2127,3652,1225,1291,10825,Normale,0,Normale,4335.12,Opération Normale
883,4997,864,917,1392,2415,1371,2969,9928,Normale,1,Normale,3696.63,Opération Normale
